,,,,,,,,
 Region , Year ,Quarter,"Not Seasonally-Adjusted
Purchase-Only Index 
(1991Q1=100)","Seasonally-Adjusted Purchase-Only Index 
(1991Q1=100)","Not Seasonally-Adjusted
Purchase-Only Index
% Change Over 
Previous Quarter","Seasonally-Adjusted Purchase-Only Index
% Change Over 
Previous Quarter","Not Seasonally-Adjusted
Purchase-Only Index
% Change Over 
Previous 4 Quarters","Seasonally-Adjusted Purchase-Only Index
% Change Over 
Previous 4 Quarters"
 USA ,2008 ,1,210.05,211.14,-2.85%,-2.32%,-5.64%,-5.54%
 USA ,2008 ,2,207.37,205.26,-1.28%,-2.78%,-7.89%,-7.94%
 USA ,2008 ,3,202.39,200.09,-2.40%,-2.52%,-9.04%,-9.10%
 USA ,2008 ,4,194.40,194.28,-3.95%,-2.90%,-10.09%,-10.12%
 USA ,2009 ,1,191.86,193.14,-1.31%,-0.59%,-8.66%,-8.53%
 USA ,2009 ,2,192.44,190.38,0.31%,-1.43%,-7.20%,-7.25%
 USA ,2009 ,3,191.83,189.49,-0.32%,-0.46%,-5.22%,-5.30%
 USA ,2009 ,4,189.53,189.38,-1.20%,-0.06%,-2.51%,-2.53%
 USA ,2010 ,1,186.10,187.61,-1.81%,-0.93%,-3.00%,-2.86%
 USA ,2010 ,2,188.82,186.69,1.46%,-0.49%,-1.88%,-1.94%
 USA ,2010 ,3,186.12,183.68,-1.43%,-1.61%,-2.98%,-3.07%
 USA ,2010 ,4,181.97,181.83,-2.23%,-1.01%,-3.99%,-3.98%
 USA ,2011 ,1,176.19,177.82,-3.18%,-2.21%,-5.33%,-5.22%
 USA ,2011 ,2,178.49,176.33,1.31%,-0.84%,-5.47%,-5.55%
 USA ,2011 ,3,179.39,176.91,0.51%,0.33%,-3.62%,-3.69%
 USA ,2011 ,4,177.29,177.26,-1.17%,0.20%,-2.57%,-2.52%
 USA ,2012 ,1,176.30,178.00,-0.56%,0.42%,0.06%,0.10%
 USA ,2012 ,2,183.23,180.89,3.93%,1.62%,2.66%,2.58%
 USA ,2012 ,3,185.72,183.07,1.36%,1.21%,3.52%,3.48%
 USA ,2012 ,4,185.75,185.85,0.02%,1.52%,4.77%,4.85%
 USA ,2013 ,1,187.90,189.65,1.16%,2.04%,6.58%,6.54%
 USA ,2013 ,2,196.16,193.53,4.39%,2.05%,7.06%,6.99%
 USA ,2013 ,3,199.45,196.63,1.68%,1.60%,7.39%,7.41%
 USA ,2013 ,4,198.30,198.56,-0.57%,0.98%,6.76%,6.83%
 USA ,2014 ,1,199.35,201.01,0.53%,1.23%,6.09%,5.99%
 USA ,2014 ,2,205.64,202.82,3.15%,0.90%,4.83%,4.80%
 USA ,2014 ,3,207.87,205.04,1.09%,1.09%,4.22%,4.28%
 USA ,2014 ,4,207.39,207.74,-0.23%,1.32%,4.58%,4.62%
 USA ,2015 ,1,209.11,210.60,0.83%,1.38%,4.90%,4.78%
 USA ,2015 ,2,216.27,213.28,3.42%,1.27%,5.17%,5.16%
 USA ,2015 ,3,218.83,216.01,1.19%,1.28%,5.27%,5.35%
 USA ,2015 ,4,218.67,219.05,-0.07%,1.41%,5.44%,5.45%
 USA ,2016 ,1,220.60,221.90,0.88%,1.30%,5.49%,5.37%
 USA ,2016 ,2,228.19,225.08,3.44%,1.43%,5.51%,5.54%
 USA ,2016 ,3,231.28,228.45,1.36%,1.50%,5.69%,5.76%
 USA ,2016 ,4,231.65,232.04,0.16%,1.57%,5.94%,5.93%
 USA ,2017 ,1,233.96,235.07,0.99%,1.31%,6.06%,5.93%
 USA ,2017 ,2,242.42,239.23,3.62%,1.77%,6.24%,6.29%
 USA ,2017 ,3,245.74,242.90,1.37%,1.53%,6.25%,6.32%
 USA ,2017 ,4,246.20,246.50,0.19%,1.48%,6.28%,6.24%
 USA ,2018 ,1,250.37,251.34,1.69%,1.96%,7.01%,6.92%
 USA ,2018 ,2,257.71,254.44,2.93%,1.23%,6.31%,6.36%
 USA ,2018 ,3,260.51,257.66,1.09%,1.27%,6.01%,6.08%
 USA ,2018 ,4,260.23,260.40,-0.11%,1.06%,5.70%,5.64%
 USA ,2019 ,1,263.03,263.89,1.08%,1.34%,5.06%,4.99%
 USA ,2019 ,2,270.59,267.29,2.87%,1.29%,5.00%,5.05%
 USA ,2019 ,3,273.39,270.55,1.04%,1.22%,4.95%,5.00%
 USA ,2019 ,4,274.40,274.38,0.37%,1.42%,5.44%,5.37%
 USA ,2020 ,1,279.45,280.27,1.84%,2.15%,6.24%,6.21%
 USA ,2020 ,2,286.19,282.79,2.41%,0.90%,5.76%,5.80%
 USA ,2020 ,3,295.76,292.79,3.34%,3.54%,8.18%,8.22%
 USA ,2020 ,4,305.06,304.87,3.15%,4.13%,11.17%,11.11%
 USA ,2021 ,1,315.98,316.85,3.58%,3.93%,13.07%,13.05%
 USA ,2021 ,2,336.81,332.91,6.59%,5.07%,17.69%,17.72%
 USA ,2021 ,3,350.38,346.92,4.03%,4.21%,18.47%,18.49%
